City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,The Valley,AI,18.217,-63.0578,82.26,73,0,19.77,clear sky
228,Saint-Philippe,RE,-21.3585,55.7679,67.59,82,19,7.27,light rain
229,Basco,PH,20.4487,121.9702,85.39,77,95,12.77,overcast clouds
230,Ust-Omchug,RU,61.15,149.6333,62.11,35,60,3.49,broken clouds
231,Verkh-Suetka,RU,53.3,80.05,72.95,54,76,12.26,broken clouds
232,Flinders,AU,-34.5833,150.8552,66.06,56,10,5.99,clear sky
233,Matamoros,MX,25.5333,-103.25,84.31,37,75,24.16,dust
234,Andros,GR,37.8333,24.9333,79.74,55,0,11.99,clear sky
235,Soloneshnoye,RU,51.6544,84.3197,69.19,60,51,2.89,broken clouds
236,Cabo San Lucas,MX,22.8909,-109.9124,88.11,51,20,14.97,few clouds
237,Dhidhdhoo,MV,6.8833,73.1,81.5,76,34,15.99,scattered clouds
238,Isangel,VU,-19.55,169.2667,77.47,82,100,12.08,moderate rain
239,Marica,BR,-22.9194,-42.8186,72.48,82,0,8.23,clear sky
240,Zemio,CF,5.0314,25.1361,68.34,98,100,3.78,light rain
241,Fairbanks,US,64.8378,-147.7164,61.09,61,75,12.66,broken clouds
242,Grand Gaube,MU,-20.0064,57.6608,67.37,79,3,1.99,clear sky
243,Oyama,JP,36.3,139.8,89.58,65,100,1.03,overcast clouds
244,Shelui,TZ,-4.3667,34.2,64.71,66,78,7.61,broken clouds
245,Dikson,RU,73.5069,80.5464,40.64,94,96,12.66,overcast clouds
246,Tukrah,LY,32.5341,20.5791,77.94,82,0,4.68,clear sky
247,Cap Malheureux,MU,-19.9842,57.6142,67.46,79,2,3.0,clear sky
248,Vohibinany,MG,-17.35,49.0333,62.87,86,89,2.46,overcast clouds
249,Pangnirtung,CA,66.1451,-65.7125,54.72,67,100,1.83,overcast clouds
250,Shingu,JP,33.7333,135.9833,84.45,74,45,6.35,scattered clouds
251,Vinh,VN,18.6667,105.6667,86.2,71,7,2.13,clear sky
252,Madawaska,US,47.3561,-68.3288,69.1,78,0,4.61,clear sky
253,Leninskoye,KZ,41.7589,69.3864,81.32,26,2,8.32,clear sky
254,Igarka,RU,67.4667,86.5833,57.74,80,91,8.66,overcast clouds
255,Srednekolymsk,RU,67.45,153.6833,55.63,44,99,10.69,overcast clouds
256,Ust-Kuyga,RU,70.0167,135.6,78.91,44,98,5.37,overcast clouds
257,Milin,CZ,49.6319,14.046,55.24,71,78,3.15,broken clouds
258,Ixtapa,MX,20.7,-105.2,82.22,94,100,0.0,thunderstorm
259,Bambous Virieux,MU,-20.3428,57.7575,67.21,94,40,4.61,light rain
260,Pevek,RU,69.7008,170.3133,36.18,87,96,4.56,overcast clouds
261,Kloulklubed,PW,7.0419,134.2556,82.9,71,100,7.27,overcast clouds
262,Menongue,AO,-14.6585,17.691,49.6,43,36,5.21,scattered clouds
263,Pochutla,MX,15.7432,-96.4661,80.82,92,55,2.08,broken clouds
264,Bouza,NE,14.4229,6.0428,73.53,73,100,17.52,moderate rain
265,Berlevag,NO,70.8578,29.0864,49.95,93,100,23.02,light intensity drizzle
266,Cilegon,ID,-6.0174,106.0538,80.51,73,97,10.25,overcast clouds
267,Man,CI,7.4125,-7.5538,70.16,97,98,3.2,overcast clouds
268,Cervo,ES,43.6702,-7.4101,61.97,84,9,4.36,clear sky
269,Ayna,PE,-12.65,-73.9167,59.27,83,33,2.21,scattered clouds
270,Saint George,US,37.1041,-113.5841,81.19,62,75,11.5,light rain
271,Zhuanghe,CN,39.7008,122.9911,75.54,90,100,16.11,light rain
272,Fenoarivo,MG,-18.933,47.4354,48.27,100,40,2.3,scattered clouds
273,Sonamura,IN,23.4719,91.2664,82.4,77,99,3.31,overcast clouds
274,Fatehpur,IN,25.9333,80.8,85.95,66,100,6.29,overcast clouds
275,Maceio,BR,-9.6658,-35.7353,74.64,83,40,3.44,scattered clouds
276,Mangrol,IN,21.1167,70.1167,81.14,79,100,6.35,overcast clouds
277,Myrtle Beach,US,33.6891,-78.8867,83.34,83,0,14.97,clear sky
278,Dzaoudzi,YT,-12.7887,45.2699,73.29,88,0,8.05,clear sky
279,Avera,US,33.194,-82.5271,82.45,57,52,8.86,broken clouds
280,Hofn,IS,64.2539,-15.2082,53.58,99,100,24.16,light rain
281,Kodinsk,RU,58.6881,99.1844,58.59,91,100,1.32,overcast clouds
282,Santo Augusto,BR,-27.8508,-53.7772,63.34,82,99,6.51,overcast clouds
283,Port Elizabeth,ZA,-33.918,25.5701,57.09,93,40,2.3,scattered clouds
284,Mehamn,NO,71.0357,27.8492,49.91,100,100,21.85,light rain
285,Constitucion,CL,-35.3333,-72.4167,48.61,78,7,4.14,clear sky
286,Concordia,AR,-31.393,-58.0209,70.79,86,45,7.0,scattered clouds
287,Tuusula,FI,60.4037,25.0264,55.9,93,20,6.91,few clouds
288,Half Moon Bay,US,37.4636,-122.4286,80.55,79,100,23.02,overcast clouds
289,Kpandu,GH,6.9954,0.2931,73.26,91,97,5.5,light rain
290,Porto Novo,BJ,6.4965,2.6036,78.62,86,100,9.89,overcast clouds
291,Lillehammer,NO,61.1146,10.4674,48.87,85,87,1.74,overcast clouds
292,Ust-Koksa,RU,50.2696,85.6108,63.36,63,2,1.81,clear sky
293,Lubango,AO,-14.9172,13.4925,56.46,40,30,2.59,scattered clouds
294,Atasu,KZ,48.6814,71.6433,75.49,41,47,11.18,scattered clouds
295,Mecca,SA,21.4267,39.8261,87.13,61,94,7.65,overcast clouds
296,Tazovskiy,RU,67.4667,78.7,48.92,81,100,10.16,overcast clouds
297,Santa Cruz,BO,-17.8,-63.1667,74.66,78,9,5.75,clear sky
298,Te Anau,NZ,-45.4167,167.7167,41.7,98,100,2.08,overcast clouds
299,Dzerzhinsk,RU,56.2389,43.4631,62.42,100,0,0.0,clear sky
300,Nikolskoye,RU,59.7035,30.7861,57.79,94,0,4.41,clear sky
301,Kavaratti,IN,10.5669,72.642,78.19,88,100,17.4,overcast clouds
302,Kensington,AU,-33.9167,151.2167,65.77,53,0,12.66,clear sky
303,Manokwari,ID,-0.8667,134.0833,83.97,67,63,7.54,broken clouds
304,Caucaia,BR,-3.7361,-38.6531,79.03,76,0,8.05,clear sky
305,Quang Ngai,VN,15.1167,108.8,89.47,57,10,0.36,clear sky
306,Fortuna,US,40.5982,-124.1573,65.93,78,0,14.97,clear sky
307,Cap-Aux-Meules,CA,47.3821,-61.8597,62.65,82,20,4.61,few clouds
308,Rocha,UY,-34.4833,-54.3333,64.08,93,100,8.3,moderate rain
309,Vilyuysk,RU,63.7553,121.6247,83.64,42,67,7.7,broken clouds
310,Port Lincoln,AU,-34.7333,135.8667,58.3,67,3,8.77,clear sky
311,Broome,US,42.2506,-75.833,75.88,78,74,1.01,broken clouds
312,Farafenni,GM,13.5667,-15.6,77.13,89,35,7.72,scattered clouds
313,Glarus,CH,47.0406,9.068,65.91,89,18,6.31,few clouds
314,Komsomolskiy,UZ,40.4272,71.7189,79.52,44,3,6.91,clear sky
315,Baft,IR,29.234,56.6057,67.66,74,93,3.69,light rain
316,High Level,CA,58.5169,-117.136,84.31,39,20,6.91,few clouds
317,Himeji,JP,34.8167,134.7,88.61,68,34,5.17,scattered clouds
318,Cockburn Town,TC,21.4612,-71.1419,81.23,77,0,20.74,clear sky
319,Haljala,EE,59.4336,26.2614,52.63,92,100,6.31,overcast clouds
320,Kampene,CD,-3.6,26.6667,68.27,83,26,2.26,scattered clouds
321,Oranjestad,AW,12.524,-70.027,80.55,83,20,14.97,few clouds
322,Keti Bandar,PK,24.1447,67.4497,82.31,83,96,10.89,overcast clouds
323,Lerwick,GB,60.1545,-1.1494,53.6,78,38,5.97,scattered clouds
324,Kandrian,PG,-6.2167,149.55,85.8,68,35,12.59,scattered clouds
325,Rimbey,CA,52.6334,-114.2353,71.28,82,1,5.53,clear sky
326,Brigantine,US,39.4101,-74.3646,76.05,89,0,6.91,clear sky
327,Savelugu,GH,9.6244,-0.8253,74.5,88,91,8.72,light rain
328,Ankazoabo,MG,-22.2833,44.5167,56.88,85,0,7.9,clear sky
329,Muisne,EC,0.6,-80.0333,73.98,88,100,7.56,overcast clouds
330,Saint-Pierre,RE,-21.3393,55.4781,67.91,70,100,8.05,overcast clouds
331,Ilulissat,GL,69.2167,-51.1,44.62,93,75,4.61,broken clouds
332,San Ramon,US,37.7799,-121.978,84.33,54,0,13.8,clear sky
333,Quincy,US,42.2529,-71.0023,75.25,73,75,5.75,broken clouds
334,Hudson Bay,CA,52.85,-102.3842,61.75,64,61,4.81,broken clouds
335,Aklera,IN,24.4167,76.5667,77.88,89,100,8.66,overcast clouds
336,Bay City,US,43.5945,-83.8889,77.32,63,40,9.22,scattered clouds
337,Thaba-Tseka,LS,-29.522,28.6084,40.84,84,100,4.09,overcast clouds
338,Svetlyy,RU,54.675,20.1347,57.96,81,85,14.5,overcast clouds
339,Taxisco,GT,14.0708,-90.4631,75.49,91,100,1.5,overcast clouds
340,Bethel,US,41.3712,-73.414,76.17,73,0,0.0,clear sky
341,Swan Hill,AU,-35.3378,143.5544,52.92,75,99,7.25,overcast clouds
342,Glace Bay,CA,46.1969,-59.957,66.85,91,40,0.0,scattered clouds
343,Lucapa,AO,-8.4192,20.7447,63.59,35,91,4.21,overcast clouds
344,Bhindar,IN,24.5,74.1833,77.25,90,100,8.39,overcast clouds
345,Muros,ES,42.7762,-9.0603,60.84,84,87,2.71,overcast clouds
346,Sambava,MG,-14.2667,50.1667,67.14,83,80,7.31,light rain
347,Melo,UY,-32.3667,-54.1833,64.02,95,100,7.09,overcast clouds
348,Vilhena,BR,-12.7406,-60.1458,68.95,47,6,3.98,clear sky
349,Mackay,AU,-21.15,149.2,70.68,53,0,14.88,clear sky
350,Dunyapur,PK,29.7995,71.7196,90.36,64,56,5.32,broken clouds
351,Pemangkat,ID,1.1667,108.9667,81.72,75,76,6.26,broken clouds
352,Lavrentiya,RU,65.5833,-171.0,41.9,82,100,7.31,overcast clouds
353,Mount Isa,AU,-20.7333,139.5,71.37,26,0,12.66,clear sky
354,Goroka,PG,-6.0834,145.3873,74.82,62,46,3.67,scattered clouds
355,Boa Vista,BR,2.8197,-60.6733,76.98,88,75,5.75,broken clouds
356,Zykovo,RU,55.9519,93.1461,63.0,59,97,1.7,overcast clouds
357,San Quintin,MX,30.4833,-115.95,69.44,79,12,13.38,few clouds
358,Vardo,NO,70.3705,31.1107,53.58,87,100,13.8,overcast clouds
359,Namibe,AO,-15.1961,12.1522,62.06,80,78,6.93,broken clouds
360,San Martin,AR,-33.081,-68.4681,50.54,66,100,6.33,overcast clouds
361,Chuy,UY,-33.6971,-53.4616,58.8,98,100,5.61,overcast clouds
362,Baykit,RU,61.67,96.37,66.94,87,100,2.8,overcast clouds
363,Quesnel,CA,52.9999,-122.5029,95.5,26,0,2.3,clear sky
364,College,US,64.8569,-147.8028,61.07,63,75,12.66,broken clouds
365,Cayenne,GF,4.9333,-52.3333,76.08,1,0,0.0,clear sky
366,Laguna,US,38.421,-121.4238,99.45,34,0,12.66,clear sky
367,Ornskoldsvik,SE,63.2909,18.7153,47.35,81,45,11.5,scattered clouds
368,Tonota,BW,-21.4833,27.4833,54.19,52,0,6.26,clear sky
369,Copiapo,CL,-27.3667,-70.3333,49.69,66,100,1.12,overcast clouds
370,Katobu,ID,-4.9408,122.5276,83.48,58,17,9.62,few clouds
371,Scarborough,GB,54.2797,-0.4044,59.32,78,100,7.0,overcast clouds
372,Nea Kallikratia,GR,40.3167,23.0667,83.86,61,0,4.97,clear sky
373,Coolum Beach,AU,-26.5333,153.1,68.11,51,6,6.2,clear sky
374,Koutsouras,GR,35.0339,25.9469,80.11,42,0,7.63,clear sky
375,Juneau,US,58.3019,-134.4197,66.2,98,100,5.75,shower rain
376,Nuevo Progreso,MX,23.1667,-97.95,83.53,82,85,5.84,overcast clouds
377,Mantena,BR,-18.7817,-40.9803,61.3,88,0,2.44,clear sky
378,Wajir,KE,1.7471,40.0573,69.44,73,97,9.28,overcast clouds
379,Lucea,JM,18.451,-78.1736,82.26,79,41,10.33,scattered clouds
380,Kijang,KR,35.2442,129.2139,82.13,84,87,12.88,overcast clouds
381,Santiago Del Estero,AR,-27.7951,-64.2615,71.8,45,52,16.46,broken clouds
382,Gravdal,NO,68.1214,13.5031,50.79,79,53,8.72,broken clouds
383,Coos Bay,US,43.3665,-124.2179,75.31,91,100,8.05,overcast clouds
384,Dunedin,NZ,-45.8742,170.5036,46.8,89,100,8.01,overcast clouds
385,Manzil Kamil,TN,35.6248,10.6673,81.84,78,20,2.3,few clouds
386,Hasaki,JP,35.7333,140.8333,91.29,80,72,16.04,broken clouds
387,Tateyama,JP,34.9833,139.8667,84.13,82,71,11.92,broken clouds
388,Nouadhibou,MR,20.931,-17.0347,75.18,78,7,21.85,clear sky
389,Esperantina,BR,-3.9017,-42.2336,76.95,77,100,3.02,overcast clouds
390,Raudeberg,NO,61.9875,5.1352,45.27,72,20,6.44,few clouds
391,Kushima,JP,31.4583,131.2333,86.85,66,16,9.46,few clouds
392,Batagay-Alyta,RU,67.8006,130.4114,79.86,44,41,3.65,scattered clouds
393,Ancud,CL,-41.8697,-73.8203,43.45,92,22,4.79,few clouds
394,Maragogi,BR,-9.0122,-35.2225,71.98,88,69,4.94,broken clouds
395,Kenai,US,60.5544,-151.2583,69.89,32,0,8.05,clear sky
396,Luganville,VU,-15.5333,167.1667,82.27,73,93,6.93,overcast clouds
397,Conakry,GN,9.538,-13.6773,76.05,88,99,3.58,light rain
398,Barrhead,GB,55.7992,-4.3929,53.04,90,100,3.44,overcast clouds
399,Conde,BR,-7.2597,-34.9075,72.86,94,0,6.91,clear sky
400,Camacupa,AO,-12.0167,17.4833,52.45,36,100,3.87,overcast clouds
401,Erenhot,CN,43.6475,111.9767,81.59,23,20,8.28,few clouds
402,Klaksvik,FO,62.2266,-6.589,52.72,93,80,14.03,broken clouds
403,Lensk,RU,60.7253,114.9278,86.45,46,4,9.91,clear sky
404,Montepuez,MZ,-13.1256,38.9997,59.92,84,3,5.88,clear sky
405,Bowen,AU,-20.0167,148.2333,65.7,42,0,7.63,clear sky
406,Hovd,MN,48.0056,91.6419,63.57,35,2,4.34,clear sky
407,Namtsy,RU,62.7161,129.6658,87.66,37,3,2.19,clear sky
408,Talovaya,RU,51.1144,40.73,68.25,76,84,0.69,broken clouds
409,Paamiut,GL,61.994,-49.6678,42.01,93,67,15.82,broken clouds
410,Qinzhou,CN,21.95,108.6167,88.83,63,74,8.21,broken clouds
411,Harper,LR,4.375,-7.7169,75.22,75,99,11.45,overcast clouds
412,Banda Aceh,ID,5.5577,95.3222,80.6,76,92,3.42,overcast clouds
413,Police,PL,53.5521,14.5718,53.02,83,0,5.59,clear sky
414,Kawalu,ID,-7.3817,108.2082,79.2,74,86,3.89,overcast clouds
415,Petauke,ZM,-14.2426,31.3253,57.49,62,10,7.47,clear sky
416,Kuri,KR,37.5986,127.1394,89.28,58,40,9.22,scattered clouds
417,Pacific Grove,US,36.6177,-121.9166,71.55,83,75,8.05,broken clouds
418,Ostrovnoy,RU,68.0531,39.5131,59.9,86,58,15.86,broken clouds
419,Leh,IN,34.1667,77.5833,57.43,73,100,3.56,overcast clouds
420,Isakly,RU,54.1333,51.5333,62.76,90,21,5.5,few clouds
421,Kedrovyy,RU,56.1667,91.8167,60.87,58,74,2.46,broken clouds
422,Imbituba,BR,-28.24,-48.6703,64.09,98,98,3.0,overcast clouds
423,Olean,US,42.0776,-78.4297,74.08,98,96,3.83,overcast clouds
424,Ambulu,ID,-8.345,113.6058,81.1,66,40,4.32,scattered clouds
425,Caernarfon,GB,53.1413,-4.2702,60.08,73,75,3.44,light rain
426,Zhezkazgan,KZ,47.8043,67.7144,66.18,59,0,8.95,clear sky
427,Acarau,BR,-2.8856,-40.12,79.07,77,100,14.9,overcast clouds
428,Hyeres,FR,43.1167,6.1167,72.73,49,0,3.44,clear sky
429,Trairi,BR,-3.2778,-39.2689,78.49,81,94,11.61,overcast clouds
430,Abnub,EG,27.2696,31.1511,79.02,20,3,5.64,clear sky
431,Naze,JP,28.3667,129.4833,83.32,81,81,15.79,broken clouds
432,Karachi,PK,24.9056,67.0822,78.62,89,75,3.44,mist
433,Barguzin,RU,53.6167,109.6167,54.45,98,100,4.09,light rain
434,Amga,RU,60.8953,131.9608,85.84,41,8,1.05,clear sky
435,Rincon,US,32.296,-81.2354,84.85,78,40,11.5,scattered clouds
436,Bukama,CD,-9.2,25.85,67.5,45,70,2.86,broken clouds
437,Dongsheng,CN,39.8161,109.9776,74.55,41,0,7.92,clear sky
438,Fort Nelson,CA,58.8053,-122.7002,80.19,47,20,3.44,few clouds
439,Mitu,CO,1.1983,-70.1733,71.38,99,100,1.07,heavy intensity rain
440,Duvan,RU,55.695,57.9024,55.83,73,0,3.13,clear sky
441,Khovu-Aksy,RU,51.1333,93.6,59.92,51,100,2.68,overcast clouds
442,Tuy Hoa,VN,13.0833,109.3,86.94,64,11,3.94,few clouds
443,Murgab,TM,37.4966,61.9714,76.87,50,0,9.22,clear sky
444,Ganzhou,CN,28.8184,115.4327,96.26,44,100,2.46,overcast clouds
445,Moroni,KM,-11.7022,43.2551,72.91,77,55,9.93,broken clouds
446,Safaga,EG,26.7292,33.9365,86.14,34,86,6.15,overcast clouds
447,Dwarka,IN,22.2394,68.9678,81.88,78,91,9.62,overcast clouds
448,Wyndham,US,37.6985,-77.6125,78.94,87,99,4.0,overcast clouds
449,Vila,PT,42.0304,-8.1588,53.71,79,0,1.34,clear sky
450,Saint Anthony,US,45.0205,-93.218,75.13,44,0,12.66,clear sky
451,San Jose,US,37.3394,-121.895,84.58,53,75,11.5,smoke
452,Sijunjung,ID,-0.6876,100.9537,76.12,86,92,0.65,overcast clouds
453,Rorvik,NO,64.8621,11.2373,52.72,78,100,8.99,overcast clouds
454,Garden City,US,42.3256,-83.331,79.05,67,40,9.22,scattered clouds
455,Pustoshka,RU,56.3355,29.369,52.9,96,98,5.77,overcast clouds
